"Qty";"Value";"Device";"Package";"Parts";"Description";"DIGI-KEY";"FARNELL";"MOUSER";"TEMPERATURE";
"2";"1.5K@100MHz";"FERRITE_0402";"0402";"FB1, FB2";"Ferrite Bead";"";"";"";"";
"11";"100nF";"CAP_CERAMIC0402";"0402";"C1, C2, C3, C5, C7, C8, C9, C12, C14, C16, C18";"Ceramic Capacitor";"";"";"";"";
"1";"10K";"RESISTOR0402";"0402";"R12";"Resistors";"";"";"";"";
"2";"10nF";"CAP_CERAMIC0402";"0402";"C15, C19";"Ceramic Capacitor";"";"";"";"";
"2";"120";"RESISTOR0603";"0603";"R4, R5";"Resistors";"";"";"";"";
"3";"120";"RESISTOR2_0603X2";"EXBV4V";"R1, R9, R10";"2x Isolated Resistor Network";"";"";"";"";
"2";"1uF";"CAP_CERAMIC0402";"0402";"C13, C17";"Ceramic Capacitor";"";"";"";"";
"3";"2.2uF";"CAP_CERAMIC0402";"0402";"C4, C6, C20";"Ceramic Capacitor";"";"";"";"";
"1";"33uH";"INDUCTOR_1210";"1210";"L1";"Inductors";"";"";"";"";
"1";"4.7K";"RESISTOR2_0603X2";"EXBV4V";"R13";"2x Isolated Resistor Network";"";"";"";"";
"2";"4.7uF";"CAP_CERAMIC0402";"0402";"C10, C11";"Ceramic Capacitor";"";"";"";"";
"1";"47";"RESISTOR0402";"0402";"R6";"Resistors";"";"";"";"";
"1";"47K";"RESISTOR0603";"0603";"R8";"Resistors";"";"";"";"";
"1";"47K";"RESISTOR4_0603X4";"EXBV8V";"R11";"4x Isolated Resistor Network";"";"";"";"";
"3";"820";"RESISTOR0402";"0402";"R2, R3, R7";"Resistors";"";"";"";"";
"1";"ADG749";"ADG749";"SOT-363";"U13";"2:1 Multiplexer";"ADG749BKSZ-REEL7CT-ND";"";"584-ADG749BKSZ-R7";"";
"1";"AXIS3D_DOWN";"AXIS3D_DOWN";"AXIS3D_DOWN";"AXIS3D1";"";"";"";"";"";
"1";"AXIS3D_UP";"AXIS3D_UP";"AXIS3D_UP";"AXIS3D2";"3D Axes";"";"";"";"";
